"code";"parent_code";"name";"accountType.technicalTypeSelect";"reconcileOk";"useForPartnerBalance";"isTaxAuthorizedOnMoveLine";"isTaxRequiredOnMoveLine";"company_code"
64;"CL6";64;view;;;;;1
65;"CL6";65;view;;;;;1
66;"CL6";66;view;;;;;1
67;"CL6";67;view;;;;;1
68;"CL6";68;view;;;;;1
69;"CL6";69;view;;;;;1
70;"CL7";70;view;;;;;1
74;"CL7";74;view;;;;;1
75;"CL7";75;view;;;;;1
76;"CL7";76;view;;;;;1
77;"CL7";77;view;;;;;1
78;"CL7";78;view;;;;;1
79;"CL7";79;view;;;;;1
101;10;Capital;equity;;;;;1
104;10;Primes liées au capital social;equity;;;;;1
106;10;Réserves;equity;;;;;1
120;12;Résultat de l'exercice (bénéfice ou perte);view;;;;;1
129;12;Résultat de l'exercice (perte);equity;;;;;1
151;15;Provisions pour risques;provision;;;;;1
153;15;Provisions pour pensions et obligations similaires;provision;;;;;1
158;15;Autres provisions pour charges;provision;;;;;1
164;16;Emprunts auprès des établissements de crédit;debt;;;;;1
168;16;Autres emprunts et dettes assimilées;debt;;;;;1
203;20;Frais de recherche et de développement;immobilisation;;;;;1
205;20;Concessions et droits similaires, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires;immobilisation;;;;;1
213;21;Constructions;immobilisation;;;;;1
215;21;Installations techniques matériels et outillages industriels;immobilisation;;;;;1
218;21;Autres immobilisations corporelles;immobilisation;;;;;1
238;23;Avances et acomptes versés sur commandes d'immobilisations corporelles;immobilisation;;;;;1
261;26;Titres de participation;immobilisation;;;;;1
267;26;Créances rattachées à des participations;immobilisation;;;;;1
271;27;Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille (droit de propriété);immobilisation;;;;;1
275;27;Dépôts et cautionnements versés;immobilisation;;;;;1
280;28;Amortissement des immobilisations;view;;;;;1
